id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp,cycle_number,is_forecast,forecast_cap_rate1,forecast_date1,forecast_cap_rate2,forecast_date2
6350,10.63.43.90,HOV.Manhan_RTV_NMD110,161.0,2024-08-04 20:00:01,2024-08-04 20:43:13,43.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,82.0,0.0,0.0,53.9,53.8,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,155,False,,,,
6349,10.63.43.90,HOV.Manhan_RTV_NMD110,162.0,2024-08-06 20:00:01,2024-08-06 20:40:51,40.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,53.7,53.6,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,156,False,,,,
6348,10.63.43.90,HOV.Manhan_RTV_NMD110,163.0,2024-08-08 20:00:01,2024-08-08 20:37:54,37.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,54.0,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,157,False,,,,
6347,10.63.43.90,HOV.Manhan_RTV_NMD110,164.0,2024-08-10 20:00:01,2024-08-10 20:39:40,39.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,82.0,0.0,0.0,54.1,53.9,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,158,False,,,,
6346,10.63.43.90,HOV.Manhan_RTV_NMD110,165.0,2024-08-12 20:00:01,2024-08-12 20:38:12,38.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,83.0,0.0,0.0,54.3,54.2,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,159,False,,,,
6345,10.63.43.90,HOV.Manhan_RTV_NMD110,166.0,2024-08-14 20:00:01,2024-08-14 20:38:45,38.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,82.0,0.0,0.0,53.9,53.9,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,160,False,,,,
6344,10.63.43.90,HOV.Manhan_RTV_NMD110,167.0,2024-08-16 20:00:01,2024-08-16 20:38:42,38.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,161,False,,,,
6343,10.63.43.90,HOV.Manhan_RTV_NMD110,168.0,2024-08-18 20:00:01,2024-08-18 20:35:44,35.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,53.8,53.8,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,162,False,,,,
6342,10.63.43.90,HOV.Manhan_RTV_NMD110,169.0,2024-08-20 20:00:01,2024-08-20 20:38:39,38.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,83.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,163,False,,,,
6341,10.63.43.90,HOV.Manhan_RTV_NMD110,170.0,2024-08-22 20:00:01,2024-08-22 20:35:40,35.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,83.0,0.0,0.0,54.2,54.1,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,164,False,,,,
6340,10.63.43.90,HOV.Manhan_RTV_NMD110,171.0,2024-08-24 20:00:01,2024-08-24 20:38:09,38.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,83.0,0.0,0.0,53.9,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,165,False,,,,
6338,10.63.43.90,HOV.Manhan_RTV_NMD110,173.0,2024-08-28 20:00:01,2024-08-28 20:37:40,37.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,53.8,53.8,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,166,False,,,,
6337,10.63.43.90,HOV.Manhan_RTV_NMD110,174.0,2024-08-30 20:00:01,2024-08-30 20:39:37,39.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,82.0,0.0,0.0,54.1,54.0,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,167,False,,,,
6336,10.63.43.90,HOV.Manhan_RTV_NMD110,175.0,2024-09-01 20:00:01,2024-09-01 20:38:21,38.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,53.8,54.3,0.0,0.0,48.6,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,,168,False,,,,
6335,10.63.43.90,HOV.Manhan_RTV_NMD110,176.0,2024-09-03 20:00:00,2024-09-03 20:35:15,35.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,53.7,53.6,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,169,False,,,,
6334,10.63.43.90,HOV.Manhan_RTV_NMD110,177.0,2024-09-05 20:00:01,2024-09-05 20:36:07,36.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,54.2,54.1,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,170,False,,,,
6333,10.63.43.90,HOV.Manhan_RTV_NMD110,178.0,2024-09-07 20:00:01,2024-09-07 20:35:01,35.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,83.0,0.0,0.0,53.9,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,171,False,,,,
6332,10.63.43.90,HOV.Manhan_RTV_NMD110,179.0,2024-09-09 20:00:01,2024-09-09 20:35:14,35.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,84.0,0.0,0.0,54.2,54.0,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,172,False,,,,
6331,10.63.43.90,HOV.Manhan_RTV_NMD110,180.0,2024-09-11 23:42:51,2024-09-12 01:20:03,97.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,72.0,65.0,0.0,0.0,56.4,56.3,0.0,0.0,49.5,49.4,0.0,0.0,,,,,,,,,LEAD_ACID,,173,False,,,,
6330,10.63.43.90,HOV.Manhan_RTV_NMD110,181.0,2024-09-13 20:00:01,2024-09-13 20:53:00,52.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,78.0,75.0,0.0,0.0,54.2,54.2,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,174,False,,,,
6328,10.63.43.90,HOV.Manhan_RTV_NMD110,183.0,2024-09-17 20:00:00,2024-09-17 20:43:58,43.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,79.0,0.0,0.0,53.9,53.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,175,False,,,,
6326,10.63.43.90,HOV.Manhan_RTV_NMD110,185.0,2024-09-21 20:00:01,2024-09-21 20:39:23,39.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,81.0,0.0,0.0,53.8,53.7,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,176,False,,,,
6325,10.63.43.90,HOV.Manhan_RTV_NMD110,186.0,2024-09-23 20:00:01,2024-09-23 20:39:32,39.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,81.0,0.0,0.0,54.2,54.1,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,177,False,,,,
6320,10.63.43.90,HOV.Manhan_RTV_NMD110,191.0,2024-10-03 20:00:01,2024-10-03 20:33:07,33.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,84.0,0.0,0.0,53.8,53.7,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,178,False,,,,
6319,10.63.43.90,HOV.Manhan_RTV_NMD110,192.0,2024-10-05 20:00:01,2024-10-05 20:33:30,33.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,84.0,0.0,0.0,53.6,53.5,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,179,False,,,,
6317,10.63.43.90,HOV.Manhan_RTV_NMD110,194.0,2024-10-09 20:00:00,2024-10-09 20:34:06,34.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,84.0,0.0,0.0,53.5,53.4,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,180,False,,,,
6316,10.63.43.90,HOV.Manhan_RTV_NMD110,195.0,2024-10-11 20:00:01,2024-10-11 20:33:28,33.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,84.0,0.0,0.0,53.6,53.5,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,181,False,,,,
6313,10.63.43.90,HOV.Manhan_RTV_NMD110,198.0,2024-10-17 20:00:01,2024-10-17 20:29:41,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,86.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,182,False,,,,
6312,10.63.43.90,HOV.Manhan_RTV_NMD110,199.0,2024-10-19 20:00:01,2024-10-19 20:30:31,30.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,86.0,0.0,0.0,54.2,54.1,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,183,False,,,,
6310,10.63.43.90,HOV.Manhan_RTV_NMD110,201.0,2024-10-23 20:00:01,2024-10-23 20:29:05,29.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,86.0,0.0,0.0,53.9,53.8,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,184,False,,,,
6309,10.63.43.90,HOV.Manhan_RTV_NMD110,202.0,2024-10-25 20:00:01,2024-10-25 20:26:20,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,87.0,0.0,0.0,53.8,53.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,185,False,,,,
6308,10.63.43.90,HOV.Manhan_RTV_NMD110,203.0,2024-10-27 20:00:01,2024-10-27 20:26:55,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,87.0,0.0,0.0,54.4,54.2,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,186,False,,,,
6306,10.63.43.90,HOV.Manhan_RTV_NMD110,205.0,2024-10-31 20:00:01,2024-10-31 20:28:11,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,87.0,0.0,0.0,53.8,53.7,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,187,False,,,,
6305,10.63.43.90,HOV.Manhan_RTV_NMD110,206.0,2024-11-02 20:00:01,2024-11-02 20:28:03,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,87.0,0.0,0.0,54.0,53.9,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,188,False,,,,
6304,10.63.43.90,HOV.Manhan_RTV_NMD110,207.0,2024-11-04 20:00:01,2024-11-04 20:26:49,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,87.0,0.0,0.0,54.3,54.1,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,189,False,,,,
6302,10.63.43.90,HOV.Manhan_RTV_NMD110,209.0,2024-11-08 20:00:01,2024-11-08 20:26:04,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.7,53.6,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,190,False,,,,
6301,10.63.43.90,HOV.Manhan_RTV_NMD110,210.0,2024-11-10 20:00:01,2024-11-10 20:26:23,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.7,53.6,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,191,False,,,,
6298,10.63.43.90,HOV.Manhan_RTV_NMD110,213.0,2024-11-16 20:00:01,2024-11-16 20:26:13,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.6,53.5,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,192,False,,,,
6295,10.63.43.90,HOV.Manhan_RTV_NMD110,216.0,2024-11-22 20:00:01,2024-11-22 20:26:23,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,193,False,,,,
6294,10.63.43.90,HOV.Manhan_RTV_NMD110,217.0,2024-11-24 20:00:01,2024-11-24 20:26:26,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,53.8,53.8,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,194,False,,,,
6292,10.63.43.90,HOV.Manhan_RTV_NMD110,219.0,2024-11-28 20:00:01,2024-11-28 20:26:06,26.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.2,54.1,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,195,False,,,,
6291,10.63.43.90,HOV.Manhan_RTV_NMD110,220.0,2024-11-30 20:00:01,2024-11-30 20:27:28,27.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.0,53.8,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,196,False,,,,
6290,10.63.43.90,HOV.Manhan_RTV_NMD110,221.0,2024-12-02 20:00:01,2024-12-02 20:25:32,25.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,88.0,0.0,0.0,54.0,53.9,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,197,False,,,,
6289,10.63.43.90,HOV.Manhan_RTV_NMD110,222.0,2024-12-04 20:00:01,2024-12-04 20:23:43,23.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.1,54.0,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,198,False,,,,
6288,10.63.43.90,HOV.Manhan_RTV_NMD110,223.0,2024-12-06 20:00:01,2024-12-06 20:22:23,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,89.0,0.0,0.0,54.0,53.9,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,199,False,,,,
6287,10.63.43.90,HOV.Manhan_RTV_NMD110,224.0,2024-12-08 20:00:01,2024-12-08 20:22:20,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,90.0,0.0,0.0,54.2,54.1,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,200,False,,,,
6286,10.63.43.90,HOV.Manhan_RTV_NMD110,225.0,2024-12-10 20:00:01,2024-12-10 20:21:56,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,90.0,0.0,0.0,54.6,54.5,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,201,False,,,,
6285,10.63.43.90,HOV.Manhan_RTV_NMD110,226.0,2024-12-12 20:00:01,2024-12-12 20:21:07,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.3,54.3,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,202,False,,,,
6284,10.63.43.90,HOV.Manhan_RTV_NMD110,227.0,2024-12-14 20:00:01,2024-12-14 20:19:52,19.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.5,54.5,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,203,False,,,,
6283,10.63.43.90,HOV.Manhan_RTV_NMD110,228.0,2024-12-16 20:00:01,2024-12-16 20:18:22,18.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,91.0,92.0,0.0,0.0,54.9,54.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,204,False,,,,
6282,10.63.43.90,HOV.Manhan_RTV_NMD110,229.0,2024-12-18 20:00:01,2024-12-18 20:17:37,17.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,91.0,92.0,0.0,0.0,55.1,55.0,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,205,False,,,,
6281,10.63.43.90,HOV.Manhan_RTV_NMD110,230.0,2024-12-20 20:00:01,2024-12-20 20:15:41,15.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,92.0,92.0,0.0,0.0,55.2,55.1,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,206,False,,,,
6280,10.63.43.90,HOV.Manhan_RTV_NMD110,231.0,2024-12-23 01:14:42,2024-12-23 01:43:37,28.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,90.0,0.0,0.0,56.7,56.6,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,207,False,,,,
6279,10.63.43.90,HOV.Manhan_RTV_NMD110,232.0,2024-12-25 20:00:00,2024-12-25 20:18:24,18.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,91.0,92.0,0.0,0.0,54.8,54.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,208,False,,,,
6278,10.63.43.90,HOV.Manhan_RTV_NMD110,233.0,2024-12-27 20:00:01,2024-12-27 20:15:29,15.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,93.0,93.0,0.0,0.0,54.9,54.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,209,False,,,,
6276,10.63.43.90,HOV.Manhan_RTV_NMD110,235.0,2024-12-31 20:00:01,2024-12-31 20:14:42,14.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,92.0,93.0,0.0,0.0,54.5,54.4,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,210,False,,,,
6275,10.63.43.90,HOV.Manhan_RTV_NMD110,236.0,2025-01-02 20:00:01,2025-01-02 20:15:01,15.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,92.0,93.0,0.0,0.0,54.8,54.7,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,211,False,,,,
6274,10.63.43.90,HOV.Manhan_RTV_NMD110,237.0,2025-01-04 20:00:01,2025-01-04 20:15:21,15.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,93.0,93.0,0.0,0.0,54.6,54.5,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,212,False,,,,
6273,10.63.43.90,HOV.Manhan_RTV_NMD110,238.0,2025-01-06 20:00:00,2025-01-06 20:13:55,13.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,93.0,93.0,0.0,0.0,54.6,54.5,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,213,False,,,,
6272,10.63.43.90,HOV.Manhan_RTV_NMD110,239.0,2025-01-08 20:00:01,2025-01-08 20:13:32,13.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,93.0,94.0,0.0,0.0,55.3,55.2,0.0,0.0,48.4,48.3,0.0,0.0,,,,,,,,,LEAD_ACID,,214,False,,,,
6271,10.63.43.90,HOV.Manhan_RTV_NMD110,240.0,2025-01-10 20:00:01,2025-01-10 20:12:01,12.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,94.0,94.0,0.0,0.0,54.5,54.4,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,215,False,,,,
6270,10.63.43.90,HOV.Manhan_RTV_NMD110,241.0,2025-01-12 20:00:01,2025-01-12 20:12:46,12.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,94.0,94.0,0.0,0.0,54.8,54.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,216,False,,,,
6269,10.63.43.90,HOV.Manhan_RTV_NMD110,242.0,2025-01-14 20:00:02,2025-01-14 20:12:06,12.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,94.0,94.0,0.0,0.0,54.8,54.6,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,217,False,,,,
6268,10.63.43.90,HOV.Manhan_RTV_NMD110,243.0,2025-01-16 20:00:01,2025-01-16 20:10:37,10.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,96.0,95.0,0.0,0.0,54.7,54.6,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,218,False,,,,
6267,10.63.43.90,HOV.Manhan_RTV_NMD110,244.0,2025-01-18 20:00:01,2025-01-18 20:10:18,10.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,95.0,95.0,0.0,0.0,54.7,54.6,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,219,False,,,,
6266,10.63.43.90,HOV.Manhan_RTV_NMD110,245.0,2025-01-20 20:00:01,2025-01-20 20:10:29,10.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,95.0,95.0,0.0,0.0,54.3,54.3,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,220,False,,,,
6265,10.63.43.90,HOV.Manhan_RTV_NMD110,246.0,2025-01-22 20:00:00,2025-01-22 20:10:53,10.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,95.0,95.0,0.0,0.0,54.5,54.4,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,221,False,,,,
6264,10.63.43.90,HOV.Manhan_RTV_NMD110,247.0,2025-01-24 20:00:01,2025-01-24 20:11:49,11.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,95.0,94.0,0.0,0.0,54.3,54.2,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,222,False,,,,
6263,10.63.43.90,HOV.Manhan_RTV_NMD110,248.0,2025-01-26 20:00:01,2025-01-26 20:11:19,11.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,95.0,95.0,0.0,0.0,54.6,54.5,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,223,False,,,,
6262,10.63.43.90,HOV.Manhan_RTV_NMD110,249.0,2025-01-28 20:00:01,2025-01-28 20:10:40,10.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,95.0,95.0,0.0,0.0,55.1,55.1,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,224,False,,,,
6261,10.63.43.90,HOV.Manhan_RTV_NMD110,250.0,2025-01-30 20:00:01,2025-01-30 20:24:40,24.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,89.0,0.0,0.0,54.6,54.5,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,225,False,,,,
6260,10.63.43.90,HOV.Manhan_RTV_NMD110,251.0,2025-02-01 20:00:01,2025-02-01 20:22:21,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,90.0,0.0,0.0,55.0,54.9,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,226,False,,,,
6259,10.63.43.90,HOV.Manhan_RTV_NMD110,252.0,2025-02-03 20:00:01,2025-02-03 20:22:32,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,90.0,0.0,0.0,54.5,54.3,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,227,False,,,,
6258,10.63.43.90,HOV.Manhan_RTV_NMD110,253.0,2025-02-05 20:00:01,2025-02-05 20:21:59,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.5,54.4,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,228,False,,,,
6257,10.63.43.90,HOV.Manhan_RTV_NMD110,254.0,2025-02-07 20:00:01,2025-02-07 20:22:05,22.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,91.0,0.0,0.0,54.9,54.8,0.0,0.0,48.4,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,229,False,,,,
6256,10.63.43.90,HOV.Manhan_RTV_NMD110,255.0,2025-02-09 20:00:01,2025-02-09 20:21:23,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,91.0,91.0,0.0,0.0,54.6,54.5,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,230,False,,,,
6255,10.63.43.90,HOV.Manhan_RTV_NMD110,256.0,2025-02-11 20:00:01,2025-02-11 20:23:01,23.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.7,54.5,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,231,False,,,,
6254,10.63.43.90,HOV.Manhan_RTV_NMD110,257.0,2025-02-13 20:00:01,2025-02-13 20:21:27,21.0,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,90.0,0.0,0.0,54.3,54.7,0.0,0.0,48.5,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,232,False,,,,
