id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp
4478,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,273,2025-04-01 03:10:55,2025-04-01 03:42:23,31,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,90.0,0.0,0.0,54.7,54.6,0.0,0.0,46.6,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4479,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,272,2025-03-29 20:00:01,2025-03-29 20:12:43,12,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,91.0,94.0,0.0,0.0,52.7,52.7,0.0,0.0,46.5,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4480,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,271,2025-03-27 20:00:00,2025-03-27 20:12:03,12,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,94.0,0.0,0.0,53.9,53.8,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4481,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,270,2025-03-25 20:00:01,2025-03-25 20:15:49,15,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,92.0,0.0,0.0,53.2,53.1,0.0,0.0,46.7,46.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4482,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,269,2025-03-23 20:00:01,2025-03-23 20:16:01,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,92.0,0.0,0.0,52.9,52.8,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4483,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,268,2025-03-21 20:00:01,2025-03-21 20:14:29,14,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,93.0,0.0,0.0,52.8,52.7,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4484,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,267,2025-03-19 20:00:01,2025-03-19 20:15:39,15,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,92.0,0.0,0.0,53.0,53.0,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4485,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,266,2025-03-17 20:00:01,2025-03-17 20:16:49,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,92.0,0.0,0.0,52.3,52.2,0.0,0.0,46.7,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4486,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,265,2025-03-15 20:00:01,2025-03-15 20:16:05,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,92.0,0.0,0.0,52.7,52.7,0.0,0.0,46.6,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4487,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,264,2025-03-13 20:00:01,2025-03-13 20:16:51,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,91.0,0.0,0.0,52.3,52.2,0.0,0.0,46.6,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4488,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,263,2025-03-11 20:00:01,2025-03-11 20:16:38,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,91.0,0.0,0.0,52.1,52.0,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4489,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,262,2025-03-09 20:00:01,2025-03-09 20:17:30,17,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,91.0,0.0,0.0,52.5,52.5,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4490,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,261,2025-03-07 20:00:01,2025-03-07 20:18:57,18,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,90.0,0.0,0.0,52.4,52.4,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4491,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,260,2025-03-05 20:00:01,2025-03-05 20:17:16,17,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,91.0,0.0,0.0,52.3,52.2,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4492,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,259,2025-03-03 20:00:01,2025-03-03 20:17:11,17,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,90.0,0.0,0.0,52.0,51.9,0.0,0.0,46.6,46.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4493,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,258,2025-03-01 20:00:01,2025-03-01 20:13:57,13,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,92.0,0.0,0.0,52.8,52.7,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4494,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,257,2025-02-27 20:00:01,2025-02-27 20:16:45,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,91.0,0.0,0.0,52.9,52.8,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4495,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,256,2025-02-25 20:00:01,2025-02-25 20:13:02,13,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,93.0,0.0,0.0,53.0,52.9,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4496,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,255,2025-02-23 20:00:01,2025-02-23 20:15:52,15,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,91.0,0.0,0.0,52.7,52.7,0.0,0.0,46.7,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4497,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,254,2025-02-21 20:00:01,2025-02-21 20:12:36,12,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,93.0,0.0,0.0,53.5,53.5,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4498,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,253,2025-02-19 20:00:01,2025-02-19 20:15:09,15,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,92.0,0.0,0.0,52.5,52.4,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4499,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,252,2025-02-17 20:00:01,2025-02-17 20:16:28,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,91.0,0.0,0.0,52.0,51.9,0.0,0.0,46.7,46.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4500,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,251,2025-02-15 20:00:01,2025-02-15 20:14:19,14,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,92.0,0.0,0.0,52.4,52.3,0.0,0.0,46.4,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4501,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,250,2025-02-13 20:00:01,2025-02-13 20:15:53,15,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,92.0,0.0,0.0,52.7,52.6,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4502,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,249,2025-02-11 20:00:01,2025-02-11 20:13:03,13,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,93.0,0.0,0.0,53.0,53.0,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4503,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,248,2025-02-09 20:00:01,2025-02-09 20:13:58,13,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,93.0,0.0,0.0,53.1,53.0,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4504,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,247,2025-02-07 20:00:01,2025-02-07 20:10:48,10,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,91.0,94.0,0.0,0.0,53.5,53.4,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4505,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,246,2025-02-05 20:00:01,2025-02-05 20:11:14,11,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,90.0,94.0,0.0,0.0,54.4,54.4,0.0,0.0,46.7,46.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4506,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,245,2025-02-03 20:00:01,2025-02-03 20:14:59,14,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,89.0,92.0,0.0,0.0,52.7,52.6,0.0,0.0,46.6,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4507,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,244,2025-02-01 20:00:01,2025-02-01 20:16:28,16,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,91.0,0.0,0.0,52.1,52.0,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4508,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,243,2025-01-30 20:00:01,2025-01-30 20:17:58,17,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,91.0,0.0,0.0,52.6,52.5,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4509,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,242,2025-01-28 20:08:47,2025-01-28 20:26:06,17,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,88.0,91.0,0.0,0.0,54.5,54.3,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4510,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,241,2025-01-26 20:00:01,2025-01-26 20:18:28,18,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,90.0,0.0,0.0,53.0,52.9,0.0,0.0,46.6,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4511,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,240,2025-01-24 20:00:01,2025-01-24 20:25:12,25,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,87.0,0.0,0.0,52.7,52.6,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4512,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,239,2025-01-22 20:00:01,2025-01-22 20:25:13,25,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,87.0,0.0,0.0,52.3,52.2,0.0,0.0,46.8,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4513,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,238,2025-01-20 20:00:01,2025-01-20 20:21:38,21,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,89.0,0.0,0.0,52.0,51.9,0.0,0.0,46.5,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4514,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,237,2025-01-18 20:00:01,2025-01-18 20:23:02,23,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,88.0,0.0,0.0,51.6,51.6,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4515,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,236,2025-01-16 20:00:01,2025-01-16 20:21:19,21,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,87.0,90.0,0.0,0.0,52.5,52.5,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4516,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,235,2025-01-14 20:00:01,2025-01-14 20:20:59,20,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,89.0,0.0,0.0,53.1,53.1,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4517,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,234,2025-01-12 20:00:01,2025-01-12 20:22:04,22,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,89.0,0.0,0.0,52.1,52.1,0.0,0.0,46.6,46.7,0.0,0.0,,,,,,,,,LEAD_ACID,
4518,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,233,2025-01-10 20:00:01,2025-01-10 20:21:46,21,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,89.0,0.0,0.0,52.1,52.0,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4519,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,232,2025-01-08 20:00:01,2025-01-08 20:20:01,20,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,89.0,0.0,0.0,52.1,51.9,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4520,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,231,2025-01-06 20:00:01,2025-01-06 20:22:22,22,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,88.0,0.0,0.0,52.2,52.1,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4521,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,230,2025-01-04 20:00:01,2025-01-04 20:25:32,25,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,87.0,0.0,0.0,52.4,52.4,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4522,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,229,2025-01-02 20:00:01,2025-01-02 20:24:43,24,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,87.0,0.0,0.0,52.3,52.2,0.0,0.0,46.4,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4523,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,228,2024-12-31 20:00:01,2024-12-31 20:27:23,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,87.0,0.0,0.0,52.1,52.0,0.0,0.0,46.3,46.2,0.0,0.0,,,,,,,,,LEAD_ACID,
4524,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,227,2024-12-29 20:00:01,2024-12-29 20:24:30,24,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,88.0,0.0,0.0,52.7,52.6,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4525,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,226,2024-12-27 20:00:01,2024-12-27 20:24:46,24,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,88.0,0.0,0.0,52.3,52.2,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4526,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,225,2024-12-25 20:00:01,2024-12-25 20:24:57,24,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,87.0,0.0,0.0,53.0,52.9,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4527,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,224,2024-12-23 04:50:33,2024-12-23 05:36:48,46,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,54.7,54.6,0.0,0.0,46.4,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4528,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,223,2024-12-20 20:00:01,2024-12-20 20:25:27,25,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,87.0,0.0,0.0,52.7,52.7,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4529,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,222,2024-12-18 20:00:01,2024-12-18 20:27:28,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,86.0,0.0,0.0,52.2,52.2,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4530,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,221,2024-12-16 20:00:01,2024-12-16 20:27:41,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,86.0,0.0,0.0,52.2,52.1,0.0,0.0,46.8,46.8,0.0,0.0,,,,,,,,,LEAD_ACID,
4531,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,220,2024-12-14 20:00:01,2024-12-14 20:27:14,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,86.0,0.0,0.0,52.4,52.4,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4532,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,219,2024-12-12 20:00:01,2024-12-12 20:26:06,26,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,86.0,0.0,0.0,52.4,52.4,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4533,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,218,2024-12-10 20:00:01,2024-12-10 20:24:22,24,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,87.0,0.0,0.0,51.8,51.7,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4534,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,217,2024-12-08 20:00:01,2024-12-08 20:21:39,21,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,88.0,0.0,0.0,52.2,52.1,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4535,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,216,2024-12-06 20:00:01,2024-12-06 20:19:43,19,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,89.0,0.0,0.0,52.8,52.8,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4536,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,215,2024-12-04 20:00:01,2024-12-04 20:57:14,57,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,85.0,88.0,0.0,0.0,52.9,52.8,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4537,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,214,2024-12-02 20:00:01,2024-12-02 20:20:56,20,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,86.0,89.0,0.0,0.0,52.4,53.0,0.0,0.0,46.4,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4538,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,213,2024-11-30 20:00:01,2024-11-30 20:27:13,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,87.0,0.0,0.0,52.8,52.8,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4539,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,212,2024-11-28 20:00:01,2024-11-28 20:26:29,26,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,84.0,88.0,0.0,0.0,52.5,52.4,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4540,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,211,2024-11-26 20:00:01,2024-11-26 20:25:19,25,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,87.0,0.0,0.0,52.7,52.6,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4541,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,210,2024-11-24 20:00:01,2024-11-24 20:28:00,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,81.0,86.0,0.0,0.0,53.5,53.4,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4542,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,209,2024-11-22 20:00:01,2024-11-22 20:30:33,30,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,86.0,0.0,0.0,52.8,52.8,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4543,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,208,2024-11-20 20:00:00,2024-11-20 20:30:46,30,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,86.0,0.0,0.0,52.7,52.7,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4544,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,207,2024-11-18 20:00:01,2024-11-18 20:30:21,30,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,82.0,86.0,0.0,0.0,52.0,52.0,0.0,0.0,46.5,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4545,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,206,2024-11-16 20:00:01,2024-11-16 20:27:30,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,83.0,87.0,0.0,0.0,53.3,53.3,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4546,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,205,2024-11-14 20:00:01,2024-11-14 20:33:16,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.1,52.0,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4547,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,204,2024-11-12 20:00:01,2024-11-12 20:32:58,32,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.4,52.3,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4548,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,203,2024-11-10 20:00:00,2024-11-10 20:35:42,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,79.0,84.0,0.0,0.0,52.2,52.1,0.0,0.0,46.7,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4549,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,202,2024-11-08 20:00:01,2024-11-08 20:37:47,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,79.0,83.0,0.0,0.0,52.5,52.3,0.0,0.0,46.5,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4550,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,201,2024-11-06 20:00:01,2024-11-06 20:39:23,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,79.0,83.0,0.0,0.0,52.5,52.3,0.0,0.0,46.6,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4551,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,200,2024-11-04 20:00:01,2024-11-04 20:34:09,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,51.9,51.8,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4552,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,199,2024-11-02 20:00:01,2024-11-02 20:39:44,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,77.0,82.0,0.0,0.0,52.1,52.0,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4553,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,198,2024-10-31 20:00:01,2024-10-31 20:39:49,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,78.0,82.0,0.0,0.0,52.4,52.3,0.0,0.0,46.6,46.5,0.0,0.0,,,,,,,,,LEAD_ACID,
4554,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,197,2024-10-29 20:00:01,2024-10-29 20:36:10,36,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,79.0,83.0,0.0,0.0,51.9,52.7,0.0,0.0,46.4,46.4,0.0,0.0,,,,,,,,,LEAD_ACID,
4555,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,196,2024-10-27 20:00:01,2024-10-27 20:39:09,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,78.0,82.0,0.0,0.0,52.2,52.1,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4556,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,195,2024-10-25 20:00:01,2024-10-25 20:31:55,31,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.0,51.9,0.0,0.0,46.6,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4557,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,194,2024-10-23 20:00:01,2024-10-23 20:28:35,28,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,81.0,85.0,0.0,0.0,52.1,52.0,0.0,0.0,46.4,46.3,0.0,0.0,,,,,,,,,LEAD_ACID,
4558,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,193,2024-10-21 20:00:01,2024-10-21 20:34:19,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.7,52.6,0.0,0.0,46.7,46.6,0.0,0.0,,,,,,,,,LEAD_ACID,
4559,10.63.171.147,SHD._20hor_13aBair_NMD40_ULN,192,2024-10-19 20:00:01,2024-10-19 20:34:30,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,0.0,0.0,80.0,84.0,0.0,0.0,52.3,52.3,0.0,0.0,46.3,46.2,0.0,0.0,,,,,,,,,LEAD_ACID,
